info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/vc/d_xlln7x229g98zthtx3q9h00000gn/T/chromatic--6072-S86i8tm6Jgie
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/pmschartz/projects/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/pmschartz/projects/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/pmschartz/projects/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/pmschartz/projects/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/pmschartz/projects/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/pmschartz/projects/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/pmschartz/projects/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 41% building 264/276 modules 12 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 41% building 265/276 modules 11 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 41% building 265/277 modules 12 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 41% building 266/277 modules 11 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 41% building 266/278 modules 12 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/react-is/index.js
<s> [webpack.Progress] 42% building 267/278 modules 11 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/react-is/index.js
<s> [webpack.Progress] 42% building 267/279 modules 12 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 42% building 267/280 modules 13 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/prop-types/factoryWithTypeCheckers.js
<s> [webpack.Progress] 42% building 267/281 modules 14 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 42% building 268/281 modules 13 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 42% building 269/281 modules 12 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 42% building 269/282 modules 13 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 269/283 modules 14 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 42% building 270/283 modules 13 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 42% building 271/283 modules 12 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 42% building 272/283 modules 11 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 42% building 273/283 modules 10 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 42% building 274/283 modules 9 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 43% building 275/283 modules 8 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 43% building 275/284 modules 9 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 43% building 276/284 modules 8 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 43% building 276/285 modules 9 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 43% building 276/286 modules 10 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 43% building 276/287 modules 11 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 43% building 276/288 modules 12 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 43% building 276/289 modules 13 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 43% building 276/290 modules 14 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 43% building 276/291 modules 15 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 43% building 276/292 modules 16 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 43% building 277/292 modules 15 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 43% building 278/292 modules 14 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 43% building 278/293 modules 15 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 43% building 278/294 modules 16 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 43% building 278/295 modules 17 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 43% building 278/296 modules 18 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 43% building 278/297 modules 19 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 43% building 278/298 modules 20 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 43% building 279/298 modules 19 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 43% building 280/298 modules 18 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 43% building 281/298 modules 17 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 43% building 281/299 modules 18 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 43% building 282/299 modules 17 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 43% building 282/300 modules 18 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 283/300 modules 17 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 283/301 modules 18 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 43% building 283/302 modules 19 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 43% building 283/303 modules 20 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 44% building 284/303 modules 19 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 44% building 284/304 modules 20 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 44% building 284/305 modules 21 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 44% building 284/306 modules 22 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 44% building 284/307 modules 23 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 44% building 284/308 modules 24 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 44% building 284/309 modules 25 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 44% building 284/310 modules 26 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 44% building 285/310 modules 25 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 44% building 285/311 modules 26 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 44% building 285/312 modules 27 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 44% building 285/313 modules 28 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 44% building 285/314 modules 29 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 44% building 286/314 modules 28 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 44% building 286/315 modules 29 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 44% building 287/315 modules 28 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 44% building 288/315 modules 27 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 44% building 289/315 modules 26 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 44% building 289/316 modules 27 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 44% building 289/317 modules 28 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 44% building 290/317 modules 27 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 44% building 291/317 modules 26 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 45% building 292/317 modules 25 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 45% building 292/318 modules 26 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 45% building 292/319 modules 27 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 45% building 292/320 modules 28 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 45% building 292/321 modules 29 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 45% building 292/322 modules 30 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 45% building 292/323 modules 31 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 45% building 292/324 modules 32 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 45% building 293/324 modules 31 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 45% building 293/325 modules 32 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 45% building 293/326 modules 33 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 45% building 294/326 modules 32 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 45% building 295/326 modules 31 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 45% building 296/326 modules 30 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 45% building 297/326 modules 29 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 45% building 298/326 modules 28 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 45% building 298/327 modules 29 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 45% building 298/328 modules 30 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/react-is/cjs/react-is.development.js
<s> [webpack.Progress] 45% building 298/329 modules 31 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 45% building 299/329 modules 30 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 46% building 300/329 modules 29 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 46% building 301/329 modules 28 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 46% building 301/330 modules 29 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 46% building 301/331 modules 30 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 46% building 302/331 modules 29 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 46% building 303/331 modules 28 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 46% building 304/331 modules 27 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 46% building 305/331 modules 26 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 46% building 306/331 modules 25 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 46% building 307/331 modules 24 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 46% building 308/331 modules 23 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 47% building 309/331 modules 22 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 47% building 310/331 modules 21 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 47% building 311/331 modules 20 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 47% building 312/331 modules 19 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 47% building 313/331 modules 18 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 47% building 314/331 modules 17 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 47% building 315/331 modules 16 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 47% building 315/332 modules 17 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 47% building 316/332 modules 16 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 48% building 317/332 modules 15 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 48% building 318/332 modules 14 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 48% building 319/332 modules 13 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 48% building 320/332 modules 12 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 48% building 321/332 modules 11 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 48% building 322/332 modules 10 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 48% building 323/332 modules 9 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 48% building 324/332 modules 8 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 49% building 325/332 modules 7 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 49% building 326/332 modules 6 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 49% building 326/333 modules 7 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 49% building 326/334 modules 8 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 49% building 327/334 modules 7 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 49% building 328/334 modules 6 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 49% building 328/335 modules 7 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 49% building 328/336 modules 8 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 49% building 328/337 modules 9 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 49% building 328/338 modules 10 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 49% building 329/338 modules 9 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 49% building 330/338 modules 8 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 49% building 331/338 modules 7 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 49% building 332/338 modules 6 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 49% building 332/339 modules 7 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 49% building 332/340 modules 8 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 49% building 332/341 modules 9 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/prop-types/checkPropTypes.js
<s> [webpack.Progress] 49% building 333/341 modules 8 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/prop-types/checkPropTypes.js
<s> [webpack.Progress] 50% building 334/341 modules 7 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/prop-types/checkPropTypes.js
<s> [webpack.Progress] 50% building 334/342 modules 8 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 50% building 334/343 modules 9 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 50% building 334/344 modules 10 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 50% building 334/345 modules 11 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/get.js
<s> [webpack.Progress] 50% building 335/345 modules 10 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/get.js
<s> [webpack.Progress] 50% building 336/345 modules 9 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/get.js
<s> [webpack.Progress] 50% building 337/345 modules 8 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/get.js
<s> [webpack.Progress] 50% building 338/345 modules 7 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/get.js
<s> [webpack.Progress] 50% building 338/346 modules 8 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 50% building 338/347 modules 9 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 50% building 338/348 modules 10 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 50% building 338/349 modules 11 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 50% building 338/350 modules 12 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 50% building 338/351 modules 13 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 50% building 338/352 modules 14 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 50% building 338/353 modules 15 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 50% building 338/354 modules 16 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 50% building 338/355 modules 17 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 50% building 338/356 modules 18 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 50% building 338/357 modules 19 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 50% building 338/358 modules 20 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 50% building 338/359 modules 21 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 50% building 338/360 modules 22 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 50% building 338/361 modules 23 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 50% building 338/362 modules 24 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 50% building 339/362 modules 23 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 50% building 340/362 modules 22 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 50% building 341/362 modules 21 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 50% building 341/363 modules 22 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 50% building 341/364 modules 23 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 50% building 341/365 modules 24 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 51% building 342/365 modules 23 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 51% building 342/366 modules 24 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/escodegen/package.json
<s> [webpack.Progress] 51% building 343/366 modules 23 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 51% building 344/366 modules 22 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 51% building 345/366 modules 21 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 51% building 346/366 modules 20 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
